id,mum,dad,p
335,1222,1287,1
436,500,494,0.999
439,800,42,0.698
440,NA,2843,0.706
441,NA,2843,0.733
442,NA,2764,0.351
443,NA,2764,0.396
444,464,25,1
445,500,494,1
446,233,173,0.402
447,NA,NA,0.526
448,NA,NA,0.518
449,207,65,1
450,800,NA,0.437
451,799,28,0.318
452,430,NA,0.528
453,NA,51,1
454,NA,2756,0.484
455,NA,215,0.349
456,NA,173,0.431
457,NA,2763,0.279
458,171,170,0.575
459,207,65,1
460,462,77,0.64
461,NA,77,0.82
462,NA,65,1
464,NA,216,0.91
465,NA,77,0.797
466,NA,453,0.938
467,NA,176,0.954
468,NA,176,1
469,NA,176,0.999
470,237,NA,0.492
471,237,NA,0.452
472,78,NA,0.501
473,NA,73,0.566
474,168,73,0.569
475,168,73,0.573
476,NA,208,0.473
477,NA,77,0.813
478,NA,73,0.545
479,NA,73,0.551
495,NA,NA,0.453
496,NA,446,0.953
497,NA,33,0.61
498,189,NA,0.323
499,NA,21,0.861
500,799,28,0.394
501,594,29,1
502,297,478,1
503,NA,54,0.583
504,2749,NA,0.552
505,2845,75,0.938
506,2845,75,0.937
507,294,NA,0.34
508,NA,331,0.997
509,82,NA,0.404
510,462,465,0.999
511,NA,NA,0.522
512,NA,216,0.993
521,628,498,0.81
522,NA,33,0.598
523,NA,33,0.349
524,NA,33,0.646
525,NA,NA,0.508
526,528,178,1
527,64,178,1
528,64,178,1
529,NA,NA,0.468
530,NA,NA,0.459
531,NA,73,0.624
539,NA,478,0.995
540,NA,446,0.345
541,NA,22,0.39
542,NA,208,1
543,NA,NA,0.626
544,NA,478,0.7
545,NA,NA,0.623
546,NA,NA,0.585
547,NA,NA,0.629
548,NA,NA,0.597
549,82,331,0.939
550,82,51,0.817
551,NA,75,0.362
552,NA,478,0.733
553,NA,NA,0.546
554,199,221,1
555,79,465,0.309
556,NA,77,0.54
557,NA,448,0.885
558,430,51,1
559,NA,331,0.999
560,NA,65,0.699
561,NA,NA,0.583
562,1859,1686,1
563,508,602,1
594,189,75,0.95
595,NA,473,0.914
596,297,478,1
597,NA,293,0.583
598,800,NA,0.353
599,297,298,1
600,294,NA,0.261
601,294,25,0.66
602,NA,75,0.996
603,NA,51,0.997
604,NA,NA,0.607
605,213,176,0.703
606,294,NA,0.362
607,NA,176,1
608,163,448,0.999
609,NA,NA,0.462
627,792,494,0.387
628,NA,438,0.296
629,NA,298,0.977
630,NA,1862,0.397
631,297,298,1
632,NA,NA,0.31
633,NA,73,0.704
634,NA,33,0.638
635,NA,331,0.556
636,NA,NA,0.605
637,NA,NA,0.624
638,NA,73,0.743
639,543,673,0.983
640,447,448,1
641,NA,NA,0.617
642,NA,73,0.601
663,213,331,0.961
664,464,448,0.996
665,NA,178,0.975
666,NA,NA,0.628
667,530,637,1
668,NA,544,1
669,476,NA,0.596
670,71,NA,0.589
671,71,208,0.936
672,NA,NA,0.488
673,NA,208,0.917
674,NA,NA,0.599
675,82,NA,0.475
676,NA,NA,0.504
677,NA,NA,0.617
678,NA,208,0.914
679,NA,465,0.995
680,217,331,0.634
681,NA,NA,0.482
774,NA,525,0.753
775,NA,NA,0.626
776,NA,637,0.638
823,NA,NA,0.365
824,NA,633,1
825,NA,1862,0.825
826,NA,21,1
827,213,176,0.912
828,466,51,1
830,522,NA,0.626
831,461,NA,0.516
832,NA,NA,0.538
833,297,478,0.991
834,168,632,1
835,451,446,0.801
836,171,NA,0.48
837,500,494,1
838,297,478,1
839,502,215,1
840,428,75,0.891
841,454,221,0.992
842,794,609,1
843,NA,NA,0.443
844,671,208,1
845,440,NA,0.604
846,NA,545,0.577
847,451,NA,0.622
848,464,65,1
849,NA,540,0.902
850,163,510,0.759
851,NA,674,0.478
852,NA,559,0.815
853,1017,NA,0.554
854,561,NA,0.602
855,297,NA,0.537
856,NA,173,0.369
857,531,NA,0.642
858,NA,NA,0.646
859,NA,NA,0.596
860,670,NA,0.568
861,505,470,1
862,543,545,1
863,450,21,0.893
864,NA,632,0.809
865,NA,NA,0.622
866,NA,642,0.999
867,823,562,1
868,169,507,0.95
869,561,467,1
870,NA,851,1
871,628,NA,0.722
872,NA,NA,0.443
873,NA,676,0.861
874,596,497,1
875,207,65,1
877,NA,NA,0.35
878,NA,NA,0.767
879,447,51,1
880,443,200,0.997
881,NA,498,0.572
884,469,467,0.997
885,172,1861,1
886,502,215,1
887,171,877,1
888,441,860,1
889,442,609,1
890,199,609,0.988
891,163,510,0.988
892,627,549,1
911,594,29,1
912,64,178,1
913,443,200,1
914,1859,609,0.869
915,444,293,1
916,468,465,0.993
917,469,453,0.98
918,171,602,1
919,163,510,0.988
920,213,176,0.956
921,459,465,0.999
922,NA,NA,0.621
923,440,44,1
924,792,494,0.999
925,598,NA,0.444
926,NA,499,0.594
927,NA,562,1
928,172,NA,0.683
929,199,609,1
930,NA,200,0.632
931,454,609,1
932,308,216,0.998
937,677,673,1
938,163,510,0.918
939,464,65,0.692
940,NA,559,0.996
941,543,540,1
942,663,NA,0.762
943,464,NA,0.656
944,524,856,0.996
945,168,831,1
946,474,857,0.992
947,560,NA,0.678
948,500,494,1
949,524,856,1
950,217,293,1
951,457,507,1
1015,NA,830,1
1016,823,562,1
1017,34,NA,0.305
1018,853,1862,1
1019,NA,881,0.965
1020,441,436,0.999
1021,NA,75,1
1022,NA,824,0.67
1023,511,51,1
1024,454,507,1
1025,308,216,1
1026,608,510,0.999
1027,459,176,1
1028,543,545,0.996
1029,217,836,1
1030,459,947,1
1031,168,605,0.998
1032,827,606,1
1033,297,1862,1
1034,912,922,1
1035,NA,NA,0.431
1036,542,673,1
1037,521,881,0.406
1038,561,467,1
1039,NA,NA,0.487
1040,1017,507,0.411
1041,NA,881,0.846
1042,1043,559,0.954
1043,598,42,0.992
1044,524,634,1
1045,503,470,1
1046,1017,605,0.977
1047,521,1037,0.743
1048,444,42,1
1049,500,494,1
1050,853,865,1
1051,858,857,1
1052,794,549,0.958
1053,199,609,1
1054,458,499,1
1055,930,NA,0.735
1056,641,637,1
1057,675,549,1
1058,449,947,0.999
1059,872,602,0.843
1060,675,549,0.993
1061,595,215,0.998
1062,835,860,1
1063,528,178,0.998
1130,163,510,1
1151,542,547,1
1152,199,609,1
1153,508,467,0.999
1154,855,877,0.994
1155,508,NA,0.623
1156,454,216,1
1157,454,221,1
1158,NA,881,0.982
1159,297,634,0.999
1160,450,629,1
1161,308,216,0.999
1162,500,494,1
1163,912,922,1
1164,502,293,1
1165,924,220,1
1166,NA,605,0.405
1167,450,629,1
1168,938,550,1
1169,558,557,1
1170,915,941,1
1171,542,547,1
1172,543,540,1
1173,677,673,1
1174,531,776,0.956
1175,641,637,1
1176,774,633,0.999
1177,NA,854,0.701
1178,NA,NA,0.409
1179,297,836,1
1180,938,547,0.997
1181,1182,851,1
1182,461,NA,0.736
1183,774,864,1
1184,604,1039,0.571
1185,862,854,0.993
1186,604,603,0.998
1187,596,497,1
1188,878,879,1
1189,NA,545,0.676
1190,942,331,0.996
1191,NA,633,0.943
1192,508,NA,0.621
1193,563,851,0.994
1194,NA,1018,0.999
1195,NA,854,0.779
1196,522,1015,1
1197,675,846,0.999
1198,NA,642,0.952
1199,862,854,0.989
1200,878,453,1
1201,543,540,0.964
1202,469,467,1
1203,466,51,1
1204,876,824,0.48
1205,NA,331,1
1207,628,1041,0.988
1208,845,941,0.907
1209,458,867,1
1210,930,867,1
1211,NA,547,0.833
1212,NA,1039,0.576
1213,455,1212,1
1214,503,470,1
1215,1043,559,0.992
1216,308,216,1
1217,531,849,0.587
1218,NA,547,0.987
1219,458,1039,0.999
1220,524,634,1
1221,1246,868,0.999
1222,927,501,1
1223,1043,1276,0.96
1224,838,215,0.876
1225,635,636,1
1226,835,1165,1
1227,880,436,1
1228,826,1212,0.993
1229,500,494,1
1230,469,467,0.995
1231,915,941,1
1232,169,890,0.887
1233,666,916,1
1234,168,854,0.706
1235,NA,1039,0.958
1236,912,922,1
1237,561,51,1
1238,479,866,1
1239,442,868,1
1240,NA,642,0.865
1241,641,637,1
1242,774,633,0.998
1243,862,857,1
1244,NA,216,0.598
1245,774,857,0.958
1246,NA,176,0.974
1247,NA,NA,0.329
1248,912,922,1
1262,474,884,1
1267,297,1862,1
1268,931,1040,1
1269,679,477,0.588
1270,1271,1395,1
1271,855,854,1
1272,855,854,0.999
1273,942,864,0.909
1274,560,NA,0.716
1275,608,510,0.999
1276,1182,851,1
1277,949,557,1
1278,171,602,1
1279,522,1174,1
1285,NA,544,0.648
1286,825,672,0.999
1287,441,1165,0.999
1288,635,636,0.999
1290,862,1198,1
1291,528,178,1
1292,528,1176,0.97
1293,522,629,0.997
1294,1173,1041,1
1295,1403,849,1
1296,670,1211,1
1297,1017,1018,1
1298,1049,636,0.999
1299,1218,916,0.764
1300,1299,1028,1
1301,530,637,1
1302,641,637,1
1303,NA,636,0.951
1304,677,1168,0.937
1305,1177,854,0.989
1306,561,1178,1
1345,455,507,0.997
1346,NA,523,0.462
1347,NA,860,0.39
1348,930,495,1
1349,596,200,0.99
1355,168,884,1
1356,832,1041,1
1357,853,865,1
1358,1019,494,0.57
1359,444,1166,1
1360,630,1041,1
1361,628,1041,0.999
1362,199,609,1
1363,1049,776,1
1364,1173,1159,0.999
1365,869,453,0.996
1366,1158,1041,0.916
1367,912,922,1
1368,932,216,1
1369,459,947,1
1370,308,216,0.999
1371,454,216,0.996
1380,561,467,0.999
1381,NA,847,0.98
1382,679,477,0.956
1383,604,1039,0.427
1384,1246,609,0.997
1385,604,216,1
1386,511,NA,0.51
1387,308,1274,1
1388,1386,1274,1
1389,457,868,0.568
1390,NA,1274,0.914
1391,596,200,1
1392,172,1020,0.729
1393,1345,215,1
1394,832,1041,1
1395,1177,824,0.677
1396,469,467,0.83
1397,1347,494,1
1398,845,674,1
1399,845,674,1
1400,1401,605,1
1401,601,1018,0.998
1402,1186,890,1
1403,531,776,1
1404,454,221,1
1405,859,929,1
1406,1403,849,1
1407,1026,1032,1
1408,1017,1018,1
1409,840,597,1
1410,502,215,1
1411,1240,890,0.896
1412,457,868,1
1413,927,501,1
1414,447,1203,0.511
1415,441,1165,0.993
1416,1271,605,1
1417,825,672,1
1418,912,922,1
1419,912,922,1
1420,1347,494,0.986
1421,1345,215,1
1422,1049,632,1
1423,447,1203,0.999
1424,774,1198,1
1425,1403,849,1
1426,522,1360,1
1427,862,917,1
1428,524,865,1
1429,915,847,1
1430,1172,1171,1
1431,561,467,1
1432,504,44,1
1433,1222,501,0.994
1434,880,1047,0.998
1435,853,865,1
1436,524,865,1
1437,1017,1018,1
1438,1155,1154,1
1439,932,1274,1
1440,1177,1243,1
1441,915,1412,1
1485,823,562,1
1486,601,506,1
1487,914,1040,0.996
1488,628,NA,0.567
1489,1042,453,1
1490,1173,1041,0.999
1491,169,890,0.929
1492,542,544,0.778
1493,835,1031,1
1494,845,1276,1
1495,1200,1156,1
1496,1160,1047,1
1497,1304,668,1
1498,666,1028,1
1499,670,1381,1
1500,442,609,1
1501,826,216,0.981
1502,1517,1062,1
1503,1186,1184,1
1504,1404,507,1
1505,NA,911,0.547
1506,1200,1156,0.991
1507,1271,506,0.997
1508,168,1045,1
1509,925,1287,1
1510,1247,1020,0.999
1511,840,597,1
1512,951,1196,1
1513,1244,467,1
1514,1059,494,1
1515,444,1166,1
1516,1437,1279,0.878
1517,639,208,1
1518,1401,1185,1
1519,912,922,0.881
1520,502,1164,1
1521,826,1213,0.999
1522,1409,1209,1
1523,949,557,1
1524,938,1028,1
1525,1432,922,1
1526,504,497,1
1527,1403,849,1
1528,1304,668,1
1529,1403,849,1
1530,1410,436,1
1531,949,557,1
1532,596,911,1
1533,677,1028,1
1534,853,865,1
1535,168,1018,1
1536,1017,1018,1
1537,825,1286,1
1538,459,607,0.889
1539,459,176,0.97
1540,869,1178,1
1541,459,1290,1
1542,1022,1199,0.999
1543,199,609,1
1544,441,1165,0.997
1545,1432,1187,0.985
1546,596,497,0.998
1547,1024,676,1
1548,1024,676,1
1549,1042,176,1
1550,1218,886,1
1551,869,1178,1
1552,1369,1032,1
1553,604,1274,1
1554,932,1274,0.978
1555,199,609,1
1556,1369,1032,1
1557,604,921,1
1558,466,51,1
1559,458,499,1
1560,823,499,1
1561,1386,216,1
1562,522,629,0.999
1563,450,634,1
1564,297,634,1
1565,441,1167,1
1566,1160,1179,0.998
1567,NA,1243,0.311
1568,663,1154,1
1569,NA,1198,1
1570,627,467,1
1571,1042,176,0.984
1572,1369,1032,1
1573,476,917,0.559
1574,308,921,1
1575,1186,1188,1
1576,859,929,0.999
1577,308,1274,1
1578,862,917,1
1579,1170,1063,1
1580,1403,525,1
1581,1161,525,1
1582,1161,849,1
1583,951,1196,0.999
1584,848,1370,1
1585,595,495,1
1586,503,1214,1
1587,NA,1191,0.519
1588,1382,847,1
1589,1382,847,1
1590,826,1274,1
1591,1059,1020,0.999
1592,853,629,0.997
1593,1017,1018,0.98
1594,1415,1165,1
1595,1271,1395,1
1596,168,1045,1
1597,774,1198,1
1598,1195,1279,1
1599,1501,890,0.996
1600,524,865,1
1601,925,1287,1
1602,912,1187,1
1603,NA,NA,0.49
1604,1247,494,1
1605,1222,494,1
1606,595,495,1
1607,1222,494,1
1608,1247,494,1
1609,1177,1395,1
1610,1170,917,1
1611,639,1028,1
1612,949,557,1
1613,845,1276,1
1614,912,1348,1
1615,1130,1356,1
1616,1384,1370,1
1617,858,1063,1
1618,832,1435,0.999
1619,1436,1381,1
1620,823,1268,1
1621,1017,1018,1
1622,1193,602,0.999
1623,840,497,1
1624,NA,1495,0.718
1660,1605,497,0.999
1661,840,911,0.998
1662,1771,1187,1
1663,1490,1031,1
1664,1490,1031,1
1665,1059,494,1
1666,NA,1040,0.626
1667,1218,1542,1
1668,826,1213,0.999
1669,1503,1209,1
1670,NA,453,0.744
1671,459,1670,1
1672,1043,NA,0.626
1673,1409,1543,1
1674,1617,NA,0.629
1675,1589,929,1
1676,NA,1577,0.778
1677,1588,1587,1
1678,1588,1581,1
1679,1588,1581,1
1680,845,1276,1
1681,845,1276,1
1682,869,1188,1
1683,1271,1593,1
1684,927,501,1
1685,1049,NA,0.643
1695,NA,1577,0.379
1696,1384,1557,1
1697,1384,1370,1
1698,1552,1504,1
1699,1552,1504,1
1700,1508,865,1
1701,595,497,0.999
1702,1771,911,1
1703,1244,1213,0.994
1704,951,1196,1
1705,912,1348,1
1706,1186,1221,1
1707,1558,1441,0.685
1708,1438,NA,0.627
1709,1049,1608,1
1710,524,1566,1
1711,1158,1396,1
1712,NA,1357,0.999
1713,1672,1533,1
1714,1222,494,1
1715,1043,676,1
1716,1043,1412,1
1717,NA,1360,0.938
1718,858,1533,1
1719,1247,494,1
1720,1532,911,1
1721,1511,1499,1
1722,1401,1185,0.999
1723,1550,1040,1
1724,444,1165,1
1725,1506,1359,0.995
1726,NA,1504,0.96
1727,666,1171,1
1728,639,1610,1
1729,604,1221,0.999
1730,1612,1199,0.888
1731,1701,1566,1
1732,NA,544,1
1733,840,1187,1
1734,1735,1381,1
1735,1190,917,0.904
1736,1218,1542,1
1737,1598,NA,0.729
1738,862,1579,1
1739,932,1557,1
1740,930,1485,1
1741,1559,1031,1
1742,1510,1542,1
1743,1415,1666,1
1744,NA,1577,0.996
1745,1369,1504,1
1746,949,1540,1
1747,826,1590,1
1748,1390,921,0.884
1749,1674,1029,1
1750,1362,1187,0.997
1751,845,1276,1
1752,1200,1553,1
1753,1244,1188,1
1754,1355,1234,1
1755,1247,1020,1
1756,1244,1178,0.998
1757,NA,NA,0.415
1758,1757,1523,1
1759,522,1360,1
1760,1380,602,1
1761,1186,921,0.998
1762,927,501,1
1763,1152,1349,1
1764,1222,1684,1
1765,628,1358,1
1766,1415,1666,0.997
1767,930,1485,1
1768,1361,1590,1
1769,1024,1412,1
1770,1024,1412,0.996
1771,925,1020,1
1772,NA,1199,0.324
1773,1186,1184,1
1774,1501,507,1
1775,458,499,1
1776,1510,1542,0.999
1777,1017,1018,1
1778,951,1196,1
1779,1387,1670,1
1780,1491,1356,1
1781,NA,1579,0.997
1782,1193,NA,0.452
1783,1305,1595,1
1784,1380,1395,0.995
1785,1155,453,1
1786,1538,1539,1
1787,503,1184,0.655
1788,1401,1551,1
1789,NA,NA,0.58
1790,1403,1533,1
1791,1172,544,1
1793,1275,1610,1
1794,1382,1677,1
1795,NA,1165,0.775
1796,1437,1196,1
1797,1195,NA,0.739
1798,1588,1581,1
1799,869,1188,1
1800,1193,1495,1
1801,845,1276,1
1802,524,1578,0.665
1803,1580,1040,0.989
1804,1532,911,0.999
1805,1193,1590,1
1806,1597,1587,1
1807,1271,1593,1
1808,1403,849,1
1819,1355,1802,0.7
1820,1700,1221,1
1821,1172,1171,1
1822,938,1381,1
1823,1172,1171,1
1824,1419,1287,0.996
1825,1506,1500,1
1826,1536,1787,0.999
1827,1563,1572,1
1828,1508,1754,1
1829,1190,1489,1
1830,1271,1395,1
1831,1757,1523,1
1832,NA,1731,0.337
1833,1559,1031,1
1843,1490,1287,0.997
1844,1415,1040,1
1845,1685,1608,0.654
1846,1244,1213,0.998
1847,1763,1287,1
1848,1059,1666,0.978
1849,601,506,1
1850,601,506,1
1851,1195,1045,1
1852,1247,1287,0.58
1853,1771,1187,1
1854,1771,1187,1
1855,442,1543,1
1856,1753,1349,1
1857,1753,1349,1
1858,825,1611,1
1861,NA,NA,0.609
1864,1503,1209,1
1865,458,1268,0.984
1866,1409,1209,0.999
1867,1674,1029,1
1868,1384,1553,0.999
1869,832,1604,1
1870,1892,1754,0.97
1871,1401,1524,1
1872,NA,1040,0.557
1873,1550,1724,1
1874,1669,1213,1
1876,NA,1268,0.808
1877,1893,1524,0.996
1878,862,1524,0.895
1879,1501,1606,1
1881,1155,453,1
1882,639,1610,1
1883,1275,1587,0.997
1884,1580,1512,0.947
1885,1024,1412,0.999
1886,1517,544,0.988
1887,1429,1759,1
1888,2987,1676,0.824
1889,1170,1609,0.998
1890,1735,1381,1
1891,1541,509,1
1892,832,1534,1
1893,1403,849,0.983
1894,503,1214,1
1895,912,1348,1
1896,1305,1595,1
1897,927,501,1
2959,919,510,1
2960,1369,1744,1
2962,1763,1287,1
2963,1672,1533,1
2964,1559,1435,0.998
2965,1559,1031,1
2966,1605,497,0.978
2967,1800,1572,1
2968,459,176,1
2969,1781,1395,1
2970,1437,634,1
2971,1612,1199,1
2972,1042,176,1
2973,NA,544,0.998
2974,1024,1412,0.999
2975,1532,911,0.969
2976,NA,NA,0.625
2977,1717,1196,1
2978,1892,1356,1
2979,1674,1543,1
2980,1758,1695,0.828
2981,1888,1695,0.784
2982,1491,1604,0.994
2983,1672,1533,1
2984,1589,929,1
2985,1765,921,1
2986,869,453,0.98
2987,308,1368,0.982
2988,930,1485,0.999
2989,NA,1767,0.987
2990,1042,453,0.997
2991,832,1435,1
3000,1735,1381,1
3001,1725,1610,0.968
3002,1782,1495,0.999
3003,1247,1795,0.98
3004,1193,1590,1
3005,1437,1579,0.985
3006,1170,1871,1
3008,1605,2966,0.864
3009,1705,1750,1
3010,1740,1729,1
3011,1401,1788,1
3012,1247,1287,1
3013,595,1499,1
3014,503,1214,1
3015,1510,1723,0.999
3016,1589,1029,0.999
3017,1415,1018,0.963
3018,1854,1029,1
3019,1042,453,0.927
3020,1772,1729,1
3021,1558,1699,1
3022,1760,2972,1
3023,1605,1485,1
3024,1791,1509,1
3085,1763,1287,1
3086,1536,1787,0.767
3087,1753,1775,1
3088,1429,1886,1
3089,1617,1610,0.995
3090,1362,1509,1
3091,1665,1623,1
3092,1892,1356,0.999
3093,1852,1358,1
3094,1891,1523,0.999
3095,3022,1492,1
3444,1764,1711,1
3445,1605,497,1
3446,NA,1591,0.274
3447,1501,1773,1
3448,2984,501,1
3449,1614,1767,1
3450,1506,1720,1
3451,2987,1739,0.997
3452,1361,1553,1
3453,1563,510,1
3454,2978,1196,0.999
3455,1697,1796,1
3456,1580,1512,0.999
3457,1717,1797,0.995
3458,NA,1610,0.991
3459,1275,1610,1
3460,1725,1587,1
3461,1403,1533,1
3462,1403,1533,1
3463,1778,1607,1
3464,1778,1607,1
3486,1705,1187,1
3487,1043,1412,0.999
3488,1024,1412,1
3489,1503,1606,1
3490,1501,1773,1
3491,1605,497,1
3492,1532,911,0.913
3497,1705,1750,1
3498,2985,1752,1
3499,1716,2976,1
3500,2987,1739,1
3501,1437,1623,1
3502,1895,1754,1
3503,1536,1787,1
3504,930,1485,1
3505,1580,1040,0.999
3506,1559,1165,1
3507,1760,2972,1
3508,1597,1794,1
3509,3508,1171,1
3510,1415,1566,0.998
3511,1195,1579,1
3512,1042,1590,0.999
3513,1042,453,0.874
3514,1821,1504,0.994
3515,1369,1744,0.998
3516,1790,1731,1
3517,1828,1848,1
3518,1503,1774,0.991
3519,NA,1773,1
3520,1388,1611,1
3521,1415,1040,0.992
3564,1685,1608,0.985
3565,1782,1881,1
3566,1491,1356,1
3567,1757,1523,1
3568,1782,1881,1
3569,1763,1287,0.572
3570,1779,1796,1
3571,2975,1611,1
3572,1506,1720,1
3573,2975,1611,1
3574,3090,1381,1
3575,1824,1795,1
3576,1864,1848,1
3577,3022,1489,0.946
3578,1685,1608,1
3579,1536,1512,1
3580,1854,1029,1
3581,1200,1553,1
3590,2963,1796,0.974
3591,1532,911,0.984
3592,2963,1533,1
3593,1893,1871,0.904
3594,1740,1187,1
3595,1893,1871,0.884
3596,1401,1877,1
3597,1170,1579,1
3598,1438,1708,1
3599,1697,1196,0.937
3600,1760,1829,1
3601,1772,1729,0.961
3602,1193,1590,0.999
3603,1559,2960,0.991
3604,1725,1587,1
3605,1195,1871,0.999
3606,3003,1710,1
3607,2984,2960,1
3608,1705,1750,1
3611,3508,1171,1
3612,3009,1742,1
3613,3508,1171,1
3614,1757,1831,1
3615,1857,1606,1
3616,1763,1287,1
3617,1827,1783,1
3618,1369,1744,1
3619,1429,1886,1
3641,919,1616,1
3642,1891,510,1
3643,1665,1623,1
3644,1580,1766,1
3645,1576,1512,1
3646,1790,2964,1
3647,2989,1731,1
3648,1851,1199,1
3649,1821,1504,0.999
3650,1781,1512,0.954
3651,1678,1412,0.999
3652,1024,1616,1
3653,1891,1523,0.995
3688,1791,1509,1
3689,1605,911,1
3690,1589,929,0.995
3691,1043,1412,1
3692,1672,1533,1
3694,NA,1395,0.943
3695,1437,1623,1
3696,NA,NA,0.34
3697,1753,1606,0.999
3698,3003,1566,1
3699,2968,1769,1
3700,1678,1412,1
3701,1043,1682,1
3702,1716,1877,1
3741,NA,498,0.437
3742,NA,929,0.792
3745,1218,544,0.976
3754,840,495,1
3758,925,922,0.993
3761,1235,1039,1
3766,500,494,1
3785,827,176,0.816
3793,1173,1041,1
3794,853,634,0.893
3810,530,637,1
3829,675,846,1
3831,1182,846,0.994
3840,912,922,0.615
3844,639,1028,0.626
3849,1043,1276,1
3863,925,837,1
3866,925,837,1
3871,169,890,0.848
3877,524,NA,0.455
3931,524,629,0.995
3944,1190,1191,0.816
3946,774,1198,1
3964,1418,922,0.654
3976,840,597,1
3986,924,220,1
3987,1246,609,0.999
3994,1218,1199,0.514
4017,447,176,0.998
4042,522,1360,1
4057,833,497,1
4064,NA,NA,0.37
4086,938,1028,1
4194,869,1495,1
4235,NA,1794,1
4255,454,44,0.521
4256,878,NA,0.57
4257,641,NA,0.608
4258,825,602,0.578
4259,NA,25,0.324
4260,64,637,0.996
4261,NA,1028,0.861
4262,1043,1306,1
4266,912,1750,1
4802,1155,1808,1
4803,1042,453,0.841
4804,3487,1543,1
4805,3487,1543,1
4829,912,1750,1
4854,1740,1187,1
4855,1605,497,1
4860,1821,1504,1
4861,2989,1710,1
4862,1717,1797,0.997
4863,1429,1886,1
4866,3002,1581,1
4867,1798,2974,0.899
4868,1559,1711,0.998
4870,1536,1199,0.998
4871,1805,1774,0.999
4872,3698,1489,1
4873,1510,1165,1
4874,1763,2980,1
4875,1857,1606,1
4876,1415,1040,0.999
4877,1503,1606,1
4878,1790,NA,0.358
4879,3003,1710,1
4880,1042,453,1
4881,1707,1604,1
4882,3086,1702,1
4883,1697,1722,1
4884,1697,1722,1
4885,1772,1729,1
4886,2963,1709,0.998
4887,1790,1731,0.79
4888,1895,1754,1
4889,1740,1187,1
4890,1510,2966,1
4891,1852,3093,1
4892,3505,1774,1
4893,845,1276,1
4894,1244,2990,0.998
4895,1419,1795,1
4896,1779,1796,1
4897,1824,1729,1
4898,869,453,0.997
4899,1782,453,1
4900,1538,1808,0.998
4901,1024,1616,1
4902,1506,1767,1
4903,1506,1499,1
4904,1854,1029,0.989
4905,1821,1504,1
4906,1193,453,0.53
4907,3507,1587,1
4908,1170,1524,1
4910,3517,1593,1
4911,3517,1593,1
4912,2963,1196,1
4913,2978,1722,1
4914,1580,1542,1
4915,2963,1196,0.99
4916,1580,1542,0.998
4917,1826,1499,0.995
4918,NA,1579,0.998
4919,1043,1682,1
4933,3453,1699,1
4934,3453,1699,1
4935,1672,1797,0.998
4936,1827,1783,1
4937,1827,1744,1
4938,1791,1509,1
4939,1532,911,0.968
4940,1501,3489,0.992
4941,1415,1040,0.988
