id,mum,dad,p
4942,1753,1775,1
4943,3490,3087,1
4944,3648,1777,0.988
4945,1803,1802,0.998
4946,NA,1018,0.619
4947,NA,1777,0.895
4948,1437,1797,1
4949,1491,1356,1
4950,1491,1604,0.998
4951,3567,1604,1
4952,1437,1722,1
4953,1789,1610,1
4954,1672,1533,1
4955,1598,3000,1
4956,1685,1608,1
4957,2982,1610,1
4958,1172,1171,1
4959,1893,1788,1
4960,2968,1769,1
4961,1361,1698,1
4962,1760,1829,0.999
4963,2968,1769,1
4964,2959,1831,1
4965,3094,1739,1
4966,1559,1702,1
4967,1501,3489,1
4968,1503,1611,1
4969,3500,2988,0.999
4970,3487,1543,0.972
4971,1669,1897,1
4972,1155,1808,1
4973,2968,1553,0.968
4974,2968,1769,1
4999,1757,1523,1
5000,3002,1581,1
5008,1803,1566,1
5009,1778,1485,1
5071,1532,1804,0.855
5072,2985,1752,1
5073,3446,4873,1
5074,1765,3464,1
5075,1305,453,1
5076,1800,1769,1
5077,3505,1742,0.998
5078,1614,1767,1
5079,1716,1579,1
5080,2963,1796,0.948
5099,1753,1775,1
5116,563,1587,1
5117,3002,1581,1
5118,1717,1797,1
5119,1580,1512,1
5120,3569,3456,1
5121,3698,1489,0.996
5122,1043,1412,0.99
5123,1042,1577,0.998
5125,2985,1752,1
5126,2985,1752,1
5127,1826,1499,1
5128,1789,1801,0.972
5129,1789,1869,1
5130,3090,3458,1
5131,1193,2990,1
5132,3698,3457,1
5133,NA,1796,0.544
5134,3085,1729,0.997
5135,2963,1533,1
5136,2963,1533,1
5137,1776,2991,1
5138,1532,911,0.999
5139,3446,1787,1
5140,1854,1029,1
5141,3487,1543,0.772
5142,3449,2962,1
5144,3608,1553,1
5145,1716,1774,0.984
5146,3567,1604,1
5147,3497,1611,1
5148,1172,1171,1
5149,1757,3617,1
5150,1491,1604,0.998
5151,1438,1708,0.999
5152,1438,1708,1
5153,4907,1171,0.594
5154,3507,4953,1
5155,1361,1698,1
5156,1401,1788,1
5157,1170,1877,0.991
5159,1763,1702,1
5160,1790,1731,1
5161,1872,1777,0.998
5162,NA,4918,1
5163,1536,1787,0.997
5164,1401,1877,0.999
5165,1589,1762,0.892
5166,930,3519,1
5167,1605,497,0.999
5168,3500,2988,0.918
5169,3094,1739,1
5170,2981,1868,1
5171,1678,1412,1
5172,3022,3696,1
5173,1678,3696,1
5174,3650,NA,0.51
5175,2978,1196,1
5194,1419,1795,0.91
5195,1740,1750,1
5196,1605,1499,1
5197,3085,1729,1
5198,3462,3093,1
5199,1763,1702,1
5204,3569,3456,1
5205,3604,1533,1
5209,3616,3456,0.895
5210,2989,1710,0.999
5212,1895,1754,1
5213,1491,1604,1
5215,1865,1802,0.996
5216,3595,3457,1
5217,3596,1579,0.99
5220,3517,1579,1
5224,4878,1742,1
5225,1438,1708,0.958
5226,3574,4866,0.999
5235,1669,1742,0.998
5236,2985,1752,1
5237,4896,2990,0.905
5240,3699,1808,1
5241,5162,1871,1
5242,3698,1877,1
5247,3608,1553,1
5248,5162,1579,1
5249,1782,1881,1
5254,1678,1412,1
5256,1195,1871,1
5260,3491,1523,1
5261,3641,3515,0.997
5262,1821,1504,1
5263,1824,3612,0.982
5265,1790,1731,1
5266,1170,1877,0.998
5267,3518,3454,1
5268,1438,1708,1
5269,3451,1801,1
5271,1614,4902,1
5272,2968,1577,0.988
5273,1536,4967,1
5275,1803,1356,1
5276,2963,1722,1
5277,4965,1616,1
5278,1558,1744,1
5279,1361,1698,1
5280,3505,3005,0.998
5281,3451,1801,1
5282,930,3519,1
5283,1717,1533,1
5284,3094,1739,1
5285,3606,1394,1
5286,1532,911,1
5287,1491,1604,1
5288,3606,1869,0.969
5289,1791,1729,1
5290,5079,1867,1
5291,1043,3696,1
5292,3022,1682,1
5293,3022,3696,0.92
5294,1757,1523,1
5312,1854,1029,1
5313,4964,1762,1
5314,1821,1504,1
5315,3449,4897,1
5316,1824,4967,1
5317,4973,1868,0.999
5318,4878,5165,0.79
5319,4868,1886,1
5320,5263,1795,0.935
5321,3453,1744,1
5322,3453,1744,0.975
5323,3002,1581,1
5324,3002,1581,1
5325,5075,5000,1
5326,4935,3486,1
5327,3086,4829,1
5332,1605,5071,0.784
5333,1857,3618,1
5334,3596,1722,0.976
5335,4896,2990,0.999
5336,1042,1577,1
5337,4936,1710,1
5338,1798,2974,1
5339,1826,1499,0.999
5340,3491,5169,1
5341,1854,1029,1
5342,2989,4887,1
5343,3086,1729,1
5418,4871,4860,1
5447,2989,1731,1
5448,1753,4860,1
5449,3604,1533,1
5450,3490,3615,1
5451,3518,5118,0.985
5452,3695,1869,1
5453,1763,1729,1
5454,3462,3093,1
5455,1765,1752,1
5456,4958,4888,1
5457,4883,3458,1
5458,3574,4866,1
5459,3606,1494,1
5460,4871,4860,1
5461,1438,1708,1
5462,1532,911,0.998
5463,3002,1886,1
5464,4935,3486,1
5465,3444,4887,1
5466,3002,1886,1
5473,2963,1196,1
5497,1438,1708,1
5498,4868,1886,0.999
5499,3451,1801,1
5507,3094,1553,0.999
5508,4896,2990,1
5509,5123,1577,0.861
5510,3490,3087,1
5511,4863,1762,0.998
5512,3500,1762,0.998
5513,4973,2990,0.981
5514,5320,1029,0.998
5515,2985,1897,1
5516,1864,1542,1
5517,5267,4829,0.998
5518,3590,1750,1
5519,5147,5159,0.999
5520,5155,5159,0.728
5521,4964,1607,1
5522,1757,1616,1
5523,1757,1616,1
5524,3608,1553,1
5525,5163,5072,1
5526,4941,3615,1
5527,4936,1710,1
5528,4960,4872,1
5529,3698,4872,0.983
5530,3594,5197,1
5531,4965,1616,1
5532,4965,1616,1
5533,1361,1698,1
5534,2963,3089,1
5535,2968,5240,1
5536,1763,3093,0.993
5537,1669,1881,0.995
5538,3567,1604,0.999
5539,4961,5167,0.999
5540,4965,1616,1
5541,1854,1543,1
5542,3569,2966,0.99
5543,4917,4860,1
5544,3497,1611,1
5545,2989,1710,1
5546,4936,1731,1
5547,5217,1869,0.995
5548,3444,1731,0.997
5549,5123,4934,1
5550,4896,1881,0.994
5551,3567,1604,1
5552,4883,1801,1
5553,4863,1762,1
5554,5268,2991,1
5555,4935,3454,1
5556,5160,4854,1
5557,3462,3093,1
5558,5217,1494,1
5559,1716,1877,1
5560,3698,1489,1
5561,3517,5333,1
5562,1605,4939,0.997
5563,3604,5118,0.946
5564,5224,1881,1
5565,2985,5072,1
5566,1617,2974,1
5567,3604,3454,1
5571,5242,1489,1
5572,3451,1801,1
5573,5168,1031,1
5574,5324,1494,0.997
5575,5168,1731,1
5581,1491,5285,1
5582,3516,2991,1
5583,NA,1869,0.527
5584,3086,5204,0.999
5585,5164,2966,1
5586,1803,1802,1
5587,3518,3454,1
5588,4964,911,0.996
5589,3085,1729,1
5590,5517,3093,0.811
5591,5163,5072,0.999
5592,1605,3519,0.989
5593,5217,1494,1
5594,3606,3458,0.999
5595,1707,1604,1
5596,3596,5292,0.953
5597,1716,1877,1
5598,1826,1499,0.999
5599,4973,1868,1
5600,3451,1801,1
5601,2985,5072,1
5602,1803,1542,0.997
5603,1605,1750,1
5604,5284,1762,1
5605,3002,5269,1
5606,5324,3458,1
5607,1580,1542,1
5608,4958,4888,1
5609,NA,911,0.48
5610,2968,1577,0.995
5611,4973,1868,1
5612,1827,1744,1
5613,3518,3486,1
5614,3094,5170,1
5615,3490,3087,1
5616,3596,1877,0.989
5617,1824,5220,1
5618,1438,1708,1
5619,3085,1729,1
5620,1660,2966,0.63
5621,3616,2966,1
5622,4965,1616,0.991
5623,3604,1533,1
5624,5533,5167,0.999
5625,5531,4957,1
5626,3595,5249,1
5627,3462,2966,1
5628,2968,5240,1
5629,1707,1710,1
5630,5319,1881,0.999
5631,5163,5072,1
5632,5173,5291,0.961
5633,3022,3696,1
5634,3022,1616,1
5635,1826,911,0.988
5636,5336,5290,1
5637,5324,1494,1
5638,1617,1801,0.999
5639,5242,1489,0.999
5640,3453,1744,1
5641,3517,5077,1
5642,1852,3456,1
5643,5277,5240,1
5644,5277,4933,1
5645,5163,5072,1
5646,5323,1616,1
5647,3451,1801,1
5648,5277,4933,1
5649,3451,5254,1
5650,5132,2974,0.998
5651,4965,5290,1
5652,5075,5000,1
5653,3462,2966,1
5654,1605,5167,0.999
5655,5119,5235,1
5656,3606,1869,0.998
5657,3567,5285,1
5658,4999,5072,1
5678,4958,4888,1
5679,NA,4890,0.445
5680,5517,3093,1
5681,5598,5249,1
5682,5320,1762,1
5683,5162,5077,1
5684,5267,2960,0.999
5685,5284,5539,0.997
5686,5217,5000,1
5687,5457,5285,1
5747,5164,2966,1
5748,3608,5237,0.999
5749,4971,4902,1
5750,1826,3456,1
5751,1580,3643,1
5752,5282,5462,1
5753,5516,1731,1
5754,5128,5118,0.999
5755,4965,1616,0.98
5756,5562,2991,1
5757,5532,5515,1
5758,1864,5275,0.998
5759,3574,4866,1
5760,2978,3089,1
5761,5195,1881,0.872
5762,3022,NA,0.422
5763,5573,NA,0.515
5764,5452,5334,0.999
5765,5319,5335,1
5766,5337,5508,1
5767,5524,4860,1
5768,4917,5144,1
5769,5450,5614,1
5770,5125,5526,0.528
5771,4999,5513,1
5772,1415,4890,0.799
5773,5511,2974,1
5774,1763,3456,0.999
5775,1716,5334,1
5776,5132,5121,1
5777,3517,5333,0.998
5778,3517,5333,0.995
5779,5514,5321,1
5780,3490,3087,1
5781,NA,5586,0.396
5782,5162,5077,1
5783,4965,1616,1
5784,5341,5522,1
5785,3453,5523,1
5786,1763,2966,1
5787,5616,1499,0.978
5820,4904,5447,0.999
5821,3596,5249,1
5822,5604,1729,1
5823,5163,5072,0.989
5824,5573,5554,1
5825,5517,3093,1
5826,3491,1616,1
5827,5267,4854,0.964
5828,3002,1801,1
5829,3085,3456,1
5830,5195,5591,1
5831,3086,NA,0.497
5832,1707,1731,1
5833,3490,3087,1
5834,5267,3093,0.999
5835,5164,2966,1
5836,NA,5453,0.829
5837,5284,5539,1
5838,5128,5583,1
5839,1824,5679,1
5840,3698,1489,1
5841,1826,1499,0.773
5842,3595,1877,1
5843,5125,5508,1
5844,5683,4854,1
5845,NA,NA,0.398
5846,3491,5290,1
5847,5598,5249,1
5848,5195,1881,0.999
5849,5123,1577,1
5850,3596,5249,1
5851,5518,5456,1
5852,1580,3643,1
5853,4958,1710,0.999
5854,5549,5522,0.999
5855,5549,5522,1
5901,NA,4934,0.5
5902,5212,5559,1
5903,1716,4872,0.944
5904,5277,5776,1
5905,5465,5235,1
5906,4885,5338,1
5907,5589,5275,0.985
5908,5634,5291,1
5909,1707,1710,1
6009,4958,5626,1
6010,3094,4972,0.545
6011,5621,1607,1
6012,5845,5249,0.999
6013,5324,1869,0.922
6014,4803,1829,0.999
6015,5685,5285,1
6016,5683,1750,1
6017,5549,5612,1
6018,3086,5828,1
6019,1042,NA,0.287
6020,3085,1729,1
6021,5514,5321,0.999
6022,NA,5321,0.914
6023,5613,5779,1
6024,1864,5333,1
6025,5525,5513,1
6026,5530,3089,1
6027,1824,5679,1
6028,5284,1762,1
6029,5524,4860,1
6030,5212,5333,1
6031,5596,5249,0.868
6032,NA,4872,0.984
6033,5902,5523,1
6034,5511,2974,1
6035,4904,NA,0.608
6036,3596,5249,1
6037,3595,5292,1
6038,5536,5837,0.999
6039,1580,3643,1
6041,3567,5285,0.996
6042,4861,5000,1
6043,5640,5321,1
6044,4896,5639,1
6045,5635,5462,1
6046,5635,5595,0.996
6047,1605,5837,1
6048,1678,5291,1
6049,5625,2991,1
6050,3595,5292,1
6051,5277,4933,1
6052,1826,3456,1
6061,5630,2966,1
6062,3002,5456,1
6063,4965,5643,1
6064,3606,5547,1
6065,3462,5590,0.986
6066,3699,1881,0.996
6067,5766,4890,0.999
6068,NA,5612,0.652
6069,3518,1869,0.99
6070,5518,2974,1
6136,3085,3456,0.92
6137,5635,5620,1
6138,5589,5559,0.998
6139,5766,4890,0.996
6140,5625,5820,0.999
6141,1826,5780,1
6142,5604,1607,1
6143,5657,5775,1
6144,5465,5513,0.996
6145,5514,6019,0.999
6146,5652,1533,1
6147,1707,5822,1
6148,5575,6018,1
6149,1852,4890,0.998
6150,6028,3456,1
6151,4958,1710,1
6152,4958,5626,0.999
6153,5611,5508,1
6154,5514,5321,1
6155,5683,5837,1
6156,5657,5775,1
6157,5598,5077,1
6158,5598,5077,0.997
6159,5212,3643,1
6160,5833,5595,0.999
6161,4896,1881,1
6162,5543,5508,0.999
6163,4896,5639,1
6164,5517,2960,1
6165,6066,1750,1
6166,5452,6029,1
6167,5596,4872,1
6168,5608,4872,1
6169,5128,5118,1
6170,5838,5626,1
6171,1824,5624,1
6172,5769,5559,0.988
6173,5173,5904,1
6174,5634,4957,1
6175,4904,5283,1
6176,4965,5643,1
6177,5524,4860,1
6178,1857,3087,1
6179,5845,5292,1
6180,3567,5822,1
6181,5162,5077,1
6182,1717,3486,1
6183,3574,5650,1
6184,5518,5456,1
6185,5518,5528,1
6186,4861,5583,1
6187,5282,5462,1
6188,6022,5522,1
6189,3497,5835,1
6190,5842,5333,1
6191,6048,4957,1
6192,4965,5643,0.66
6193,1826,5780,1
6194,5536,1750,0.955
6195,5132,5498,1
6196,5537,5626,1
6197,5195,5764,1
6198,4958,5626,1
6199,5838,5820,1
6200,5596,5292,0.998
6201,5549,5612,1
6202,5613,5522,0.992
6203,3491,5291,1
6204,5641,5776,1
6205,3085,6047,1
6206,6061,5547,1
6207,5545,5638,1
6208,4917,5847,1
6209,5630,2966,1
6210,5630,2966,1
6211,5683,5620,1
6212,5564,4892,1
6213,5901,5776,1
6214,5641,5612,0.998
6215,3086,2966,1
6216,5514,5522,1
6217,5843,5588,1
6218,5851,1533,0.999
6219,5212,5559,1
6220,5128,5606,1
6221,5597,5602,1
6222,5530,6026,0.824
6223,3595,6012,0.995
6224,5597,5602,1
6225,5641,6019,0.998
6226,NA,1829,0.914
6227,5173,6014,1
6228,5277,5522,0.967
6229,6066,1750,1
6230,5750,5847,1
6231,5525,5834,0.574
6233,3608,5834,1
6239,1716,6012,0.975
6240,5543,6033,1
6245,5277,5291,0.986
6249,5217,5000,1
6261,5901,5776,1
6267,1707,5626,0.846
6268,5766,4890,0.993
6272,6028,3456,0.966
6273,5625,5626,0.99
6274,5749,5639,0.997
6276,5635,5462,1
6279,5657,1762,1
6281,5630,2966,1
6282,5769,5679,1
6283,4896,5764,1
6284,5575,5820,1
6294,5625,5820,1
6297,5842,5333,0.997
6300,5634,4957,1
6306,5277,6051,0.988
6307,5549,5523,1
6309,5337,6033,1
6310,5319,5612,1
6311,5128,3486,1
6312,3451,6196,1
6313,6022,5643,0.986
6314,5833,5559,1
6315,5530,5822,1
6369,3451,5638,1
6370,5525,6017,0.999
6371,5640,5522,1
6372,5613,5522,1
6373,5450,6017,0.695
6374,5524,4860,0.999
6375,5549,5776,1
6376,6044,5822,1
6377,5521,5118,1
6378,5838,5820,1
6379,3698,1489,1
6380,6061,5547,1
6381,6061,5547,1
6382,3094,5855,1
6383,5845,5292,1
6384,5212,5333,1
6385,6034,5853,1
6386,5845,5077,0.986
6387,5652,3486,1
6388,5517,2960,0.999
6546,5575,5820,1
6547,6373,3087,1
6548,5543,6136,1
6549,3085,6045,1
6550,5524,4860,1
6551,5589,5559,1
6552,5613,5522,0.941
6553,6182,5283,1
6554,5854,5822,1
6555,5630,2966,0.998
6556,5851,3089,0.999
6557,6159,5679,1
6558,5749,5639,1
6559,5823,5839,1
6560,5634,6379,1
6561,5549,6019,1
6562,5212,6219,0.964
6563,5630,2966,1
6564,5537,4947,1
6565,6009,1869,1
6566,5132,5456,1
6567,NA,5498,0.626
6568,6217,6024,1
6569,5597,5283,1
6570,3094,5834,1
6571,6229,6155,1
6572,5640,5522,1
6573,5173,5904,1
6574,6211,6011,0.998
6575,5657,1762,0.93
6644,6194,5855,1
6645,6373,3087,1
6646,6034,2966,0.995
6647,5465,6017,1
6648,NA,5498,0.999
6649,5511,2974,1
6650,5909,5820,1
6651,6036,5639,1
6652,5621,5462,1
6653,5641,6019,0.999
6654,5901,6019,1
6655,4896,6213,1
6656,6214,5291,1
6657,5075,5583,0.998
6658,5621,6156,1
6659,6181,4872,1
6660,6036,6163,1
6661,5854,5822,1
6662,5838,5820,1
6663,5845,6167,1
6664,6168,6146,1
6665,4958,6018,0.998
6666,5854,5822,1
6667,3086,5829,1
6668,5517,5837,0.998
6669,5518,6050,1
6670,5596,5292,0.429
6671,6145,5588,1
6672,5511,2974,1
6673,6028,3456,1
6674,3698,4872,0.988
6675,5543,5588,1
6676,5452,6029,1
6677,6191,5855,0.997
6678,5009,5639,0.994
6688,5851,3486,1
6689,4958,5626,1
6690,6022,5779,1
6691,3094,5855,1
6692,6139,6018,1
6693,5635,3456,1
6694,6143,3089,1
6695,NA,NA,0.384
6696,6009,6249,1
6697,6229,6155,0.854
6698,6028,3456,1
6699,5173,5904,0.721
6700,5635,6193,1
6701,5683,6375,1
6702,6229,6155,1
6703,6138,5513,0.999
6704,5634,6567,1
6705,6036,6163,1
6706,5749,5639,0.995
6707,6199,6011,1
6708,6214,5291,1
6709,5537,5602,1
6710,1707,5820,1
6727,3462,5590,1
6728,5630,2966,0.998
6729,5833,5679,0.985
6730,5465,6370,0.961
6731,6139,6018,0.999
6732,6162,4860,1
6733,6028,5829,0.998
6734,5452,6029,1
6735,5545,6050,0.986
6736,5075,5583,1
6737,1826,5624,1
6738,6068,5826,1
6739,5838,6294,1
6740,6214,5291,1
6741,6139,6018,1
6742,6727,5590,0.851
6743,5683,6375,0.999
6744,5162,6167,0.999
6745,6215,6144,1
6746,5833,5559,0.983
6747,4965,5643,1
6748,5635,6193,1
6749,5589,5559,1
6750,6554,5779,1
6751,5634,5904,1
6752,5641,5776,1
6753,6048,5776,1
6754,3595,5292,1
6755,6551,5292,1
6756,5749,5639,1
6757,6214,5291,1
6758,6656,6761,1
6759,6185,3486,1
6760,6068,5826,1
6761,5825,6172,1
6762,6145,5588,1
6763,6272,6221,1
6764,5640,6572,0.999
6765,6009,5547,1
6766,6652,6166,1
6767,6378,5822,1
6768,6378,5822,1
6769,5549,5612,1
6770,5511,6565,0.999
6771,6161,6163,1
6772,5319,6163,1
6773,6186,2974,1
6774,6377,6651,1
6775,6211,6231,1
6776,6036,6163,0.996
6777,6034,2966,1
6778,6061,5547,1
6779,5644,5904,1
6780,5845,6200,1
6781,6657,6651,1
6782,5634,5904,1
6783,6044,3089,1
6784,5634,5904,1
6785,5545,6565,1
6786,6169,6170,1
6787,4965,6313,1
6788,5823,5839,0.992
6831,5621,6171,1
6832,6568,5523,1
6833,6034,5590,1
6834,6670,5821,1
6835,5543,6570,0.999
6836,5823,6556,1
6837,5075,5583,0.997
6838,6143,3089,1
6839,6159,6559,1
6840,6186,6384,1
6841,6186,6384,1
6842,5901,6307,0.995
6843,NA,NA,0.415
6844,6647,3486,1
6845,6064,5626,1
6846,5524,6314,0.982
6847,3094,5855,0.986
6848,5901,6019,1
6849,4861,5583,0.999
6850,5621,6171,0.897
6851,6195,6689,0.984
6852,5843,6230,1
6853,6022,5291,0.94
6854,6139,6018,1
6855,6161,6163,1
6856,6187,6213,1
6857,6215,6144,1
6858,6377,5456,1
6859,6690,6385,1
6860,6233,5639,1
6861,6188,6574,1
6862,4965,6313,1
6863,6669,6563,1
6864,6673,6193,1
6865,6211,6231,0.989
6866,6849,6170,0.851
6867,4861,5583,0.516
6868,6185,6710,1
6869,6044,3089,1
6870,6028,3456,1
6871,5128,6146,0.999
6872,6160,5679,1
6873,6191,6163,0.997
6874,6022,6708,1
6875,6174,5291,0.996
6876,6737,5821,1
6877,5635,5837,1
6878,6068,5826,1
6879,5543,5639,1
6880,6064,6294,1
6881,4958,5626,1
6882,6551,6167,0.991
6883,6044,3089,0.859
6884,6138,6570,1
6885,6061,5547,1
6886,6554,6574,0.999
6887,6272,6221,1
6888,6036,6163,1
6889,5846,6231,1
6890,6693,6650,1
6891,6139,6294,1
6892,6568,5523,1
6893,5319,6019,1
6894,6700,6645,1
6895,5657,1762,1
6896,6159,5679,1
6897,5851,6032,1
6898,5545,6170,0.999
6899,6667,6701,0.981
6900,5657,6155,0.988
6901,6215,6045,1
6902,5545,6689,0.958
6903,6571,6375,0.98
6904,1826,5624,1
6905,6028,5595,1
6906,5630,2966,0.982
6907,6657,6651,1
6908,6377,6651,1
6909,6659,6701,0.995
6910,6034,5853,1
6911,6699,5776,1
6912,6048,6158,1
6913,5521,3486,1
6914,6143,3089,1
6915,5319,5855,1
6916,6670,6019,1
6917,NA,NA,0.566
6918,6161,6163,1
6919,6036,6163,0.963
6920,6187,6164,1
6921,6652,6166,1
6922,6068,5826,1
6923,5823,6556,1
6924,6229,6155,1
6925,6551,6167,1
6926,6673,6375,0.996
6927,5549,6307,1
7068,6547,4947,1
7069,5530,3089,0.998
7070,6644,5595,0.999
7071,5630,6698,0.807
7072,5543,6370,1
7073,6022,6708,0.999
7074,6199,6570,1
7075,6009,5547,1
7076,6272,3089,0.992
7077,5452,4860,0.972
7078,6852,5612,0.604
7079,5009,6029,1
7080,6773,5904,0.999
7081,5075,5583,0.995
7082,6217,6676,1
7083,6160,6018,0.975
7084,3086,5829,1
7085,6188,6574,1
7086,6690,6385,1
7087,6009,6249,1
7088,6707,6788,1
7089,3094,5855,0.985
7090,NA,5513,0.28
7091,6554,6708,1
7093,5833,5559,0.999
7094,6561,5559,1
7095,6377,5456,1
7096,6852,NA,0.492
7097,5465,6570,0.999
7098,6044,3089,0.982
7099,6211,6570,0.996
7100,6214,5291,0.999
7101,6233,5639,1
7102,6034,5590,1
7103,6188,6574,1
7104,6159,6219,1
7105,6272,6221,1
7106,6272,6221,0.985
7107,5635,6193,1
7108,5640,6572,1
7109,5545,6565,1
7110,6181,5292,1
7111,6673,5829,1
7112,5823,6706,1
7113,6554,6848,0.994
7114,6743,6375,0.994
7115,6215,6144,1
7116,6836,6164,1
7117,6185,6710,1
7118,5521,6381,1
7119,6187,5776,1
7120,6229,6155,0.999
7121,4958,6294,1
7122,6840,6887,1
7123,6211,5513,0.955
7124,5452,4860,1
7125,6757,6567,1
7126,5657,1762,1
7127,NA,6163,0.514
7128,6847,5855,1
7129,6847,6548,1
7130,6568,6261,1
7131,5838,5626,1
7132,6644,6219,1
7133,6558,6654,1
7134,5543,6370,0.669
7135,6690,5829,0.999
7136,6233,6172,1
7137,6161,6548,1
7138,6168,5292,1
7139,6064,6152,1
7140,5543,6370,1
7141,6703,6164,0.981
7142,6550,6831,1
7143,6693,6731,1
7144,7094,5679,1
7145,6838,6868,0.968
7146,6656,6167,1
7147,6766,5853,1
7148,6185,6381,1
7149,5545,6565,0.886
7150,6843,6788,1
7151,6162,6029,1
7152,6554,6848,1
7153,7187,6898,1
7154,6665,6736,1
7155,6733,6563,1
7156,6926,5590,1
7157,6769,6870,0.886
7158,7110,6294,0.769
7159,6856,6654,0.588
7160,6852,NA,0.557
7161,5543,6921,1
7162,6700,6895,0.961
7163,6229,6155,0.94
7164,6554,6848,0.997
7165,6211,6231,0.852
7166,5635,6193,1
7167,5657,6155,0.98
7168,6673,6193,0.856
7169,6840,6887,1
7170,6199,5513,1
7171,6902,6163,0.797
7172,7090,6231,0.99
7173,6656,6860,1
7174,5635,6193,1
7175,6843,6788,0.999
7176,6670,6910,1
7177,6191,6831,1
7178,7118,6892,1
7179,6754,6758,1
7180,6737,6572,0.914
7181,6707,6914,1
7182,5838,6018,1
7183,6847,7128,0.553
7184,6737,5776,1
7185,6554,6848,0.992
7186,6568,6918,1
7187,6546,6018,1
7188,6233,6029,1
7189,6700,6894,0.988
7190,6652,7101,1
7191,7093,6890,1
7192,6550,6865,1
7193,6704,6862,1
7194,7091,5590,1
7195,7091,5590,1
7196,6920,6864,1
7197,6752,6381,0.999
7198,6875,6898,1
7199,6644,7143,1
7200,NA,6018,0.955
7201,NA,6921,0.649
7202,6044,6222,1
7203,6656,6860,1
7204,7136,6655,1
7205,7096,6859,1
7206,6670,6654,1
7207,6036,6261,1
7208,6028,3456,1
7209,7146,6210,1
7210,6186,6788,1
7211,5657,6900,0.978
7212,6187,6261,1
7213,6547,6746,1
7214,6551,6788,0.999
7215,6909,6859,1
7218,7117,7068,1
7219,7123,6158,1
7220,7083,6772,1
7221,6737,6918,1
7222,7083,6772,1
7223,6558,6655,1
7224,6856,6848,0.988
7225,7073,6745,1
7226,6840,6887,1
7227,7090,6671,1
7228,6738,6574,1
7229,6769,6709,1
7230,6925,6221,1
7231,5823,6906,1
7232,7139,7135,0.894
7233,6743,6701,0.873
7234,7093,6029,1
7235,6659,6701,1
7236,6754,7069,1
7237,NA,6860,0.446
7238,6752,6710,0.998
7239,6554,6848,0.999
7240,6554,5779,1
7241,6554,5779,1
7242,6765,7102,0.999
7243,6849,6728,1
7244,NA,6572,0.96
7245,7099,5624,1
7246,5319,6163,0.998
7247,7187,6898,1
7248,6881,6381,1
7249,7132,7142,1
7250,7079,6858,1
7251,6875,6898,0.999
7252,6009,6249,1
7253,6852,5612,1
7254,7096,7135,1
7255,6699,6753,1
7256,6905,6193,0.952
7257,7263,6854,1
7258,6766,5853,1
7259,6738,6572,0.753
7260,7127,6910,1
7261,7118,6892,1
7262,NA,6900,0.659
7263,NA,7160,0.667
7264,6704,6862,1
7265,7076,6698,1
7266,NA,6900,0.888
7267,6211,7167,1
7268,6211,6762,1
7269,6665,6736,0.981
7270,7200,NA,0.593
7271,6765,6653,1
7272,7214,6200,1
7273,7214,7069,1
7274,6920,6864,1
7275,7091,5590,0.999
7276,6754,7175,1
